03b5d03bfc0e95809b30faa6c09945044940060a_063e900a6d060aa0328c05a09fe3f301e280d0880334efbbf0fba0700f870ee9df0eebf81020d1df    # packet = 5, row = 21," kernel = 16""", SNR15db_y_r = 17
fe4a0fb60c0eee1ebcf308370e7e690b94f0b59c_04523f7ee3002e6f893c0a0edffecf015640ddb402ce00485efb67efb06e0ad0b048fd0391a147e2    # packet = 5, row = 119," kernel = 43""", SNR15db_y_r = 44
fb3dbff3af01502f2034f322cf175deeed2f69e0_05f40f7c32f8b2301577fff41fd076f9b080f407fd50408eab00a39018b2080ad089340591611b44    # packet = 5, row = 24," kernel = 255""", SNR15db_y_r = 256
0308dff546f6be1fd16003ff5ee71c123a013361_03d1f07879044c302b8e0053bfea1b00f3c0bb92fda91014aa075edffc5a124210225dfefa71578a    # packet = 5, row = 88," kernel = 38""", SNR15db_y_r = 39
0971408ec7f27eef90cd086c8f49fcfd37000f03_0cb200114af3bb2f6fe7ffcbc08845fae4206a5dfb47b003e7fc5b7070111702304e00fec480e22c    # packet = 5, row = 199," kernel = 36""", SNR15db_y_r = 37
f8d1608783eb0550e7d4f5f86050490bf0a0fb27_08e5bfc4670695bfbae8012bf02a940579212a7801328fbcf7fc87ffc8870c385ffe34fe58010d7a    # packet = 5, row = 167," kernel = 21""", SNR15db_y_r = 22
02915014fafe2ffff840102340acb4002420a899_06a75fea24f7561ff40c0b77efe3da00bc808a9a03ebe01e81f6c02fb9c406118ff375f4fe514c08    # packet = 5, row = 117," kernel = 0""", SNR15db_y_r = 1
fb3dbff3af01502f2034f322cf175deeed2f69e0_05f40f7c32f8b2301577fff41fd076f9b080f407fd50408eab00a39018b2080ad089340591611b44    # packet = 5, row = 24," kernel = 255""", SNR15db_y_r = 256
0361506b0df85e7f36a301e7ef1e8ef2470f490a_077cd01410fe04d11de9008c0044830375c0a47306d26fcfd308bfc01d650bd4fffd3cfea3b11e95    # packet = 5, row = 331," kernel = 252""", SNR15db_y_r = 253
fff7dfda80ebb180a281e6568078d81885c1c98a_023000762a04432ff5fd038a8f948ff95550db00f482e04fa70591b00b8f1391607ed70665e0f524    # packet = 5, row = 611," kernel = 23""", SNR15db_y_r = 24
0361506b0df85e7f36a301e7ef1e8ef2470f490a_077cd01410fe04d11de9008c0044830375c0a47306d26fcfd308bfc01d650bd4fffd3cfea3b11e95    # packet = 5, row = 331," kernel = 252""", SNR15db_y_r = 253
f8451f8dc4150ae116ae0179c00b42152c41a3d3_0be4dfd875fa78100698052a70ad4ef6e731338201326023c7043bb0395a07d6002e5c0051f17cc2    # packet = 5, row = 688," kernel = 3""", SNR15db_y_r = 4
0281304a490a26af30ab0990a11e09ee41b0c47c_07164006b0ffae6f9a6602b6f0002ef9cf20e172f9bf803012fe3ccfd5be084810373c0363217d14    # packet = 5, row = 195," kernel = 72""", SNR15db_y_r = 73
082fcfbbc8ff72f01f4210611fcefc14e870f980_0925602361fc356ff6070144bf6899ff8d50531affa0404d24040fffe1c10e858fb982fe6570d7e0    # packet = 5, row = 310," kernel = 34""", SNR15db_y_r = 35
078170449b0a97a0206e07739f111a0a09a25aff_08d15ff5a30950c03266fde93f51440a5f90944000da5ff302f959dfda0e0e2cf02fe3f9910101c6    # packet = 5, row = 110," kernel = 40""", SNR15db_y_r = 41
f982ffb7ca0c51d03923f2c4700b79f2b67f1c17_041a4fc06b01dc302d2a05a0400261fda270e9a9f8b4c02356fe5b3ff6b708ce8fc970023651241f    # packet = 5, row = 183," kernel = 243""", SNR15db_y_r = 244
ff2fc01ebbf8b28fd8371a688056250759e11578_04b4bfff93038c20bf56f43d7fde790450907beffe816036b8fd162fe3750dbdffa12f053db0e8cb    # packet = 5, row = 334," kernel = 13""", SNR15db_y_r = 14
0480c06c93f9773f8523f2a35142c915d79098f1_041f50271a00253fd8d302f0300fd6fb19409eb706d23fdb14fd47cf8f5c0cf5ffecaefacf51474d    # packet = 5, row = 59," kernel = 28""", SNR15db_y_r = 29
fc9740b9ef04a40ee27dea3b80ef7afd0381132c_0afccf80ea01e32fce8d051460243e0419912a5f02416fdd62ff97b0142313bd9fbf670b89a0b2e4    # packet = 5, row = 52," kernel = 25""", SNR15db_y_r = 26
041caf9da31648ef04a50a006eef790e79320f0d_074cffe4760868efc00900f4701457fbc1e1302608776046a4fbd9901abe0e089f881bf631b1659b    # packet = 5, row = 242," kernel = 42""", SNR15db_y_r = 43
06e4c089180c9e0ead5c01f320a6011978dfa8a6_07d8808f66fa970029ad0b37610e63fc2e80ed75050ef00af407d8200e600aa63069dffc25c13b09    # packet = 5, row = 238," kernel = 24""", SNR15db_y_r = 25
041caf9da31648ef04a50a006eef790e79320f0d_074cffe4760868efc00900f4701457fbc1e1302608776046a4fbd9901abe0e089f881bf631b1659b    # packet = 5, row = 242," kernel = 42""", SNR15db_y_r = 43
05b2103f800364a0004ffbab8006dcf9d40f2ca7_045c20142bf6b14fadd8025cd0709401ed00d484fe9e604b67f991aff9600b3e5fd10700f1b10acf    # packet = 5, row = 165," kernel = 240""", SNR15db_y_r = 241
ff8a505644f1f44001c0f6b180cd660c602f3e31_0369af45f5fb5a60570f054b70795301c3705cc70655f0262af9ed1013c710f6b07ffffbb3c0c13d    # packet = 5, row = 728," kernel = 220""", SNR15db_y_r = 221
07db5071cafbdc8fb81e06851030da023bc1859a_08d91f8e6dfc53efb70af7796f4e18052190864b005a2061c9fafd8036a90f1a7fb401fbcee0c162    # packet = 5, row = 277," kernel = 8""", SNR15db_y_r = 9
0585dfb30d0a5950733c04313068b70362915461_05e7203e12ff8bd02c20fed41fb3c40052c0d997ffb49fb3d1fe59ef83440c4e2f5b570047612a9e    # packet = 5, row = 47," kernel = 2""", SNR15db_y_r = 3
069c4fbae202b4a08485ef1d1efc42f1ea1fa5b1_0891c059acfe657092f204ef4fbc60fcd8c0d94efb72cfd67eff73a000f50d8c802d9e048630d86c    # packet = 5, row = 603," kernel = 242""", SNR15db_y_r = 243
0604affefc0c1c70ef9ef11ad043eb01a89113b7_05d63fd503fe17405bbe0610b04f7ffc6b70e762f78b100654f68b0fee690d6de04212ff0110d1a0    # packet = 5, row = 229," kernel = 18""", SNR15db_y_r = 19
02915014fafe2ffff840102340acb4002420a899_06a75fea24f7561ff40c0b77efe3da00bc808a9a03ebe01e81f6c02fb9c406118ff375f4fe514c08    # packet = 5, row = 117," kernel = 0""", SNR15db_y_r = 1
f42430ba31fd22207d84f5788f9d77f657af2c99_10cbc007b50297efcac501853fc0f00088703fa402f480486f05feffb2880b40effb38051e50b33a    # packet = 5, row = 141," kernel = 245""", SNR15db_y_r = 246
fc9740b9ef04a40ee27dea3b80ef7afd0381132c_0afccf80ea01e32fce8d051460243e0419912a5f02416fdd62ff97b0142313bd9fbf670b89a0b2e4    # packet = 5, row = 52," kernel = 25""", SNR15db_y_r = 26
0d61ef1d85084f2f9e260ba63099fa178f41d869_12ec1fca61ff29f0285e019a2f04d1fc09e0af7afb59fffbab06c5bfd0d00f10b028340a730137d0    # packet = 5, row = 415," kernel = 10""", SNR15db_y_r = 11
01c0ffe921fc3ccec316f950a09aafef94bfe9dc_03d91fec33086cc01a7f056b1fb8a2fd3421073c05081fd6c8031cbfe5a908cc9fa7eb0891a0e91b    # packet = 5, row = 98," kernel = 222""", SNR15db_y_r = 223
f48be0aeb100cdaf836809ee9014d00e299015d3_0de1ffcbbe0436808b2afa2d2fbb64f84ec09a730ad4c0166ef932c0400e09049fe705feefe0cfce    # packet = 5, row = 560," kernel = 9""", SNR15db_y_r = 10
f8451f8dc4150ae116ae0179c00b42152c41a3d3_0be4dfd875fa78100698052a70ad4ef6e731338201326023c7043bb0395a07d6002e5c0051f17cc2    # packet = 5, row = 688," kernel = 3""", SNR15db_y_r = 4
fd20800b45ec3920ff7f096eafd014e9470ef0b5_01cc9fd7e809872022bfffc32fe31afe2250f1ae01fae08bf1f78c603cd90f018ffa5b02e2710be6    # packet = 5, row = 23," kernel = 229""", SNR15db_y_r = 230
